startingTime,average
01/06/2025 00:00:00,50.6
01/06/2025 01:00:00,49.9
01/06/2025 02:00:00,49.5
01/06/2025 03:00:00,50.2
01/06/2025 04:00:00,48.6
01/06/2025 05:00:00,50.7
01/06/2025 06:00:00,50.7
01/06/2025 07:00:00,49.3
01/06/2025 08:00:00,49.9
01/06/2025 09:00:00,49.1
01/06/2025 10:00:00,49.1
01/06/2025 11:00:00,48.3
01/06/2025 12:00:00,50.1
01/06/2025 13:00:00,49.9
01/06/2025 14:00:00,49.4
01/06/2025 15:00:00,49.2
01/06/2025 16:00:00,49.9
01/06/2025 17:00:00,52.2
01/06/2025 18:00:00,49.3
01/06/2025 19:00:00,49.8
01/06/2025 20:00:00,49.8
01/06/2025 21:00:00,50.5
01/06/2025 22:00:00,50.1
01/06/2025 23:00:00,49.5
02/06/2025 00:00:00,52
02/06/2025 01:00:00,48.9
02/06/2025 02:00:00,49.7
02/06/2025 03:00:00,51.6
02/06/2025 04:00:00,50.4
02/06/2025 05:00:00,49.7
02/06/2025 06:00:00,50.4
02/06/2025 07:00:00,49.1
02/06/2025 08:00:00,49
02/06/2025 09:00:00,50
02/06/2025 10:00:00,49.4
02/06/2025 11:00:00,48.8
02/06/2025 12:00:00,48.6
02/06/2025 13:00:00,51.7
02/06/2025 14:00:00,50.5
02/06/2025 15:00:00,51.1
02/06/2025 16:00:00,50.2
02/06/2025 17:00:00,50.2
02/06/2025 18:00:00,50.4
02/06/2025 19:00:00,50.8
02/06/2025 20:00:00,49.8
02/06/2025 21:00:00,51.7
02/06/2025 22:00:00,49.2
02/06/2025 23:00:00,50.2
03/06/2025 00:00:00,49.7
03/06/2025 01:00:00,49.5
03/06/2025 02:00:00,49.8
03/06/2025 03:00:00,48
03/06/2025 04:00:00,49
03/06/2025 05:00:00,49.2
03/06/2025 06:00:00,49.6
03/06/2025 07:00:00,50.6
03/06/2025 08:00:00,49.1
03/06/2025 09:00:00,51
03/06/2025 10:00:00,50
03/06/2025 11:00:00,50.7
03/06/2025 12:00:00,50.1
03/06/2025 13:00:00,49.9
03/06/2025 14:00:00,48.1
03/06/2025 15:00:00,50.2
03/06/2025 16:00:00,49.7
03/06/2025 17:00:00,48.7
03/06/2025 18:00:00,50.1
03/06/2025 19:00:00,50.2
03/06/2025 20:00:00,51.1
03/06/2025 21:00:00,50.7
03/06/2025 22:00:00,49.2
03/06/2025 23:00:00,49.9
04/06/2025 00:00:00,49.4
04/06/2025 01:00:00,51.1
04/06/2025 02:00:00,51.1
04/06/2025 03:00:00,51
04/06/2025 04:00:00,50.3
04/06/2025 05:00:00,50.2
04/06/2025 06:00:00,50.3
04/06/2025 07:00:00,49.5
04/06/2025 08:00:00,49.1
04/06/2025 09:00:00,51.8
04/06/2025 10:00:00,49.5
04/06/2025 11:00:00,50.1
04/06/2025 12:00:00,50.2
04/06/2025 13:00:00,48.5
04/06/2025 14:00:00,48.7
04/06/2025 15:00:00,50.4
04/06/2025 16:00:00,50.3
04/06/2025 17:00:00,50.2
04/06/2025 18:00:00,50.3
04/06/2025 19:00:00,51.2
04/06/2025 20:00:00,50.5
04/06/2025 21:00:00,50.1
04/06/2025 22:00:00,49.9
04/06/2025 23:00:00,48.7
05/06/2025 00:00:00,48.5
05/06/2025 01:00:00,49
05/06/2025 02:00:00,50.7
05/06/2025 03:00:00,50.6
05/06/2025 04:00:00,50.2
05/06/2025 05:00:00,49.7
05/06/2025 06:00:00,49.6
05/06/2025 07:00:00,48.9
05/06/2025 08:00:00,50.3
05/06/2025 09:00:00,49.7
05/06/2025 10:00:00,50.5
05/06/2025 11:00:00,50.4
05/06/2025 12:00:00,50.6
05/06/2025 13:00:00,49.7
05/06/2025 14:00:00,50.8
05/06/2025 15:00:00,49.6
05/06/2025 16:00:00,49
05/06/2025 17:00:00,50.3
05/06/2025 18:00:00,50
05/06/2025 19:00:00,51
05/06/2025 20:00:00,50.2
05/06/2025 21:00:00,49.1
05/06/2025 22:00:00,50.7
05/06/2025 23:00:00,50
06/06/2025 00:00:00,48.9
06/06/2025 01:00:00,50.9
06/06/2025 02:00:00,50.5
06/06/2025 03:00:00,50
06/06/2025 04:00:00,50.6
06/06/2025 05:00:00,48.9
06/06/2025 06:00:00,49
06/06/2025 07:00:00,49
06/06/2025 08:00:00,50.2
06/06/2025 09:00:00,48.7
06/06/2025 10:00:00,51.3
06/06/2025 11:00:00,50
06/06/2025 12:00:00,50.6
06/06/2025 13:00:00,51.1
06/06/2025 14:00:00,51.4
06/06/2025 15:00:00,48.7
06/06/2025 16:00:00,49.8
06/06/2025 17:00:00,49.3
06/06/2025 18:00:00,50.3
06/06/2025 19:00:00,49.2
06/06/2025 20:00:00,51.2
06/06/2025 21:00:00,50.1
06/06/2025 22:00:00,49.7
06/06/2025 23:00:00,49.1
